symbol,variant,engine,side,sweep_time,entry_time,exit_time,pnl,r_multiple
DOGEUSDT,1h_d3,reference,long,2026-06-09 17:00:00+00:00,2026-06-09 21:00:00+00:00,2026-06-10 02:00:00+00:00,-22.635299405750555,-1.0716413419761879
DOGEUSDT,1h_d3,reference,short,2026-06-12 20:00:00+00:00,2026-06-13 08:00:00+00:00,2026-06-13 11:00:00+00:00,-24.407124408756193,-1.1808349208174753
DOGEUSDT,1h_d3,reference,short,2026-06-14 11:00:00+00:00,2026-06-14 20:00:00+00:00,2026-06-14 21:00:00+00:00,-22.62472701597603,-1.1210773484274652
DOGEUSDT,1h_d3,reference,long,2026-06-18 06:00:00+00:00,2026-06-18 10:00:00+00:00,2026-06-18 13:00:00+00:00,-21.972581742708414,-1.1137345642450263
DOGEUSDT,1h_d3,reference,short,2026-06-25 23:00:00+00:00,2026-06-26 03:00:00+00:00,2026-06-26 12:00:00+00:00,38.007263688432836,1.9703816574932953
DOGEUSDT,1h_d3,reference,short,2026-07-02 19:00:00+00:00,2026-07-02 23:00:00+00:00,2026-07-03 01:00:00+00:00,-24.649385971319898,-1.229430421918169
DOGEUSDT,1h_d3,reference,short,2026-07-06 02:00:00+00:00,2026-07-06 07:00:00+00:00,2026-07-06 13:00:00+00:00,38.718742514716006,1.9798453639612588
DOGEUSDT,1h_d3,reference,long,2026-07-06 13:00:00+00:00,2026-07-06 17:00:00+00:00,2026-07-07 04:00:00+00:00,-21.23956370737957,-1.0446977021778139
DOGEUSDT,1h_d3,reference,long,2026-07-07 14:00:00+00:00,2026-07-07 18:00:00+00:00,2026-07-07 21:00:00+00:00,-21.714389962261638,-1.0908447570817643
DOGEUSDT,1h_d3,reference,long,2026-07-13 05:00:00+00:00,2026-07-13 10:00:00+00:00,2026-07-13 13:00:00+00:00,-23.35988092308542,-1.1996810059362624
DOGEUSDT,1h_d3,reference,long,2026-07-15 09:00:00+00:00,2026-07-15 13:00:00+00:00,2026-07-15 16:00:00+00:00,-20.368135103449514,-1.071750682532871
DOGEUSDT,1h_d3,reference,short,2026-07-16 06:00:00+00:00,2026-07-16 14:00:00+00:00,2026-07-16 22:00:00+00:00,36.38855824018474,1.9566704127309649
DOGEUSDT,1h_d3,reference,long,2026-07-17 08:00:00+00:00,2026-07-17 12:00:00+00:00,2026-07-17 13:00:00+00:00,-21.667781461942514,-1.1212332504587041
DOGEUSDT,1h_d3,reference,long,2026-07-17 15:00:00+00:00,2026-07-18 09:00:00+00:00,2026-07-20 00:00:00+00:00,36.79629645347435,1.9477597876408421
DOGEUSDT,1h_d3,reference,long,2026-07-19 21:00:00+00:00,2026-07-20 01:00:00+00:00,2026-07-20 05:00:00+00:00,-22.27614643913345,-1.1349442558059746
DOGEUSDT,1h_d3,reference,long,2026-07-20 08:00:00+00:00,2026-07-20 13:00:00+00:00,2026-07-20 15:00:00+00:00,37.48796174028764,1.9543300091433613
DOGEUSDT,1h_d3,reference,short,2026-07-22 00:00:00+00:00,2026-07-22 04:00:00+00:00,2026-07-23 12:00:00+00:00,39.17075732683388,1.965243175020935
DOGEUSDT,1h_d3,reference,long,2026-07-24 16:00:00+00:00,2026-07-24 20:00:00+00:00,2026-07-25 14:00:00+00:00,40.78670049459662,1.9689284875270667
DOGEUSDT,1h_d3,reference,short,2026-07-26 23:00:00+00:00,2026-07-27 04:00:00+00:00,2026-07-27 14:00:00+00:00,42.07829719399041,1.954320408805362
DOGEUSDT,1h_d3,reference,long,2026-07-28 13:00:00+00:00,2026-07-28 23:00:00+00:00,2026-07-29 20:00:00+00:00,-24.06936007947635,-1.0758469443083738
DOGEUSDT,1h_d3,reference,long,2026-07-29 20:00:00+00:00,2026-07-30 04:00:00+00:00,2026-07-31 14:00:00+00:00,-23.434846051366154,-1.0705198873200164
DOGEUSDT,1h_d3,reference,short,2026-08-04 11:00:00+00:00,2026-08-04 15:00:00+00:00,2026-08-05 13:00:00+00:00,41.92124745175562,1.956889195203363
DOGEUSDT,1h_d3,reference,long,2026-08-10 17:00:00+00:00,2026-08-10 21:00:00+00:00,2026-08-11 09:00:00+00:00,43.30349089927676,1.9452786026200881
DOGEUSDT,1h_d3,reference,long,2026-08-13 16:00:00+00:00,2026-08-13 20:00:00+00:00,2026-08-14 06:00:00+00:00,-26.158776957159507,-1.1310980684088219
DOGEUSDT,1h_d3,reference,long,2026-08-14 13:00:00+00:00,2026-08-14 19:00:00+00:00,2026-08-15 03:00:00+00:00,44.06320437275906,1.9493791934005498
DOGEUSDT,1h_d3,reference,short,2026-08-28 15:00:00+00:00,2026-08-29 14:00:00+00:00,2026-09-02 01:00:00+00:00,46.73559701223948,1.990021125122797
DOGEUSDT,1h_d3,reference,long,2026-09-02 02:00:00+00:00,2026-09-02 08:00:00+00:00,2026-09-02 10:00:00+00:00,-26.27971144330353,-1.076169041884532
DOGEUSDT,1h_d3,reference,short,2026-09-07 12:00:00+00:00,2026-09-07 16:00:00+00:00,2026-09-08 00:00:00+00:00,-25.222419169518364,-1.0555922392657717
DOGEUSDT,1h_d3,reference,long,2026-09-08 06:00:00+00:00,2026-09-08 11:00:00+00:00,2026-09-08 12:00:00+00:00,-25.760522494148432,-1.1013644234653632
DOGEUSDT,1h_d3,reference,short,2026-09-09 00:00:00+00:00,2026-09-09 04:00:00+00:00,2026-09-09 08:00:00+00:00,-25.21694206075679,-1.1024072482407947
DOGEUSDT,1h_d3,reference,long,2026-09-16 08:00:00+00:00,2026-09-16 12:00:00+00:00,2026-09-16 13:00:00+00:00,-25.9132180497082,-1.158386570770667
DOGEUSDT,1h_d3,causal,short,2026-05-26 15:00:00+00:00,2026-05-27 07:00:00+00:00,2026-05-28 03:00:00+00:00,39.610484825053156,1.9805242412526578
DOGEUSDT,1h_d3,causal,long,2026-05-28 14:00:00+00:00,2026-05-29 13:00:00+00:00,2026-05-29 15:00:00+00:00,40.998874007361984,1.971838232001927
DOGEUSDT,1h_d3,causal,long,2026-05-31 09:00:00+00:00,2026-05-31 13:00:00+00:00,2026-05-31 14:00:00+00:00,-26.796944812167716,-1.2398997192251544
DOGEUSDT,1h_d3,causal,long,2026-05-31 19:00:00+00:00,2026-05-31 23:00:00+00:00,2026-06-01 13:00:00+00:00,-23.44515143742374,-1.1123968139633853
DOGEUSDT,1h_d3,causal,short,2026-06-01 03:00:00+00:00,2026-06-01 23:00:00+00:00,2026-06-02 02:00:00+00:00,40.164229775355196,1.949024936733502
DOGEUSDT,1h_d3,causal,short,2026-06-01 04:00:00+00:00,2026-06-02 04:00:00+00:00,2026-06-02 05:00:00+00:00,41.72985148329242,1.949024936733502
DOGEUSDT,1h_d3,causal,long,2026-06-09 17:00:00+00:00,2026-06-09 21:00:00+00:00,2026-06-10 02:00:00+00:00,-23.83890478285025,-1.0716413419761879
DOGEUSDT,1h_d3,causal,short,2026-06-12 20:00:00+00:00,2026-06-13 08:00:00+00:00,2026-06-13 11:00:00+00:00,-25.704944492835008,-1.1808349208174753
DOGEUSDT,1h_d3,causal,short,2026-06-14 10:00:00+00:00,2026-06-14 20:00:00+00:00,2026-06-14 21:00:00+00:00,-23.827770218705805,-1.121077348427465
DOGEUSDT,1h_d3,causal,long,2026-06-18 06:00:00+00:00,2026-06-18 10:00:00+00:00,2026-06-18 13:00:00+00:00,-23.140947888886615,-1.1137345642450263
DOGEUSDT,1h_d3,causal,short,2026-06-25 23:00:00+00:00,2026-06-26 03:00:00+00:00,2026-06-26 12:00:00+00:00,40.028255155089646,1.9703816574932955
DOGEUSDT,1h_d3,causal,long,2026-06-27 11:00:00+00:00,2026-06-27 18:00:00+00:00,2026-06-27 19:00:00+00:00,-24.919553890495656,-1.1801523022535003
DOGEUSDT,1h_d3,causal,short,2026-07-02 19:00:00+00:00,2026-07-02 23:00:00+00:00,2026-07-03 01:00:00+00:00,-25.347350875484533,-1.2294304219181695
DOGEUSDT,1h_d3,causal,short,2026-07-04 21:00:00+00:00,2026-07-05 21:00:00+00:00,2026-07-05 22:00:00+00:00,-23.159506629505792,-1.151629705715674
DOGEUSDT,1h_d3,causal,short,2026-07-06 02:00:00+00:00,2026-07-06 07:00:00+00:00,2026-07-06 13:00:00+00:00,38.89804642445346,1.9798453639612588
DOGEUSDT,1h_d3,causal,long,2026-07-06 13:00:00+00:00,2026-07-06 17:00:00+00:00,2026-07-07 04:00:00+00:00,-21.337922707866305,-1.0446977021778137
DOGEUSDT,1h_d3,causal,long,2026-07-07 13:00:00+00:00,2026-07-07 18:00:00+00:00,2026-07-07 21:00:00+00:00,-21.814947851410995,-1.0908447570817643
DOGEUSDT,1h_d3,causal,long,2026-07-13 04:00:00+00:00,2026-07-13 10:00:00+00:00,2026-07-13 13:00:00+00:00,-23.46805897093702,-1.1996810059362626
DOGEUSDT,1h_d3,causal,long,2026-07-13 05:00:00+00:00,2026-07-13 13:00:00+00:00,2026-07-13 16:00:00+00:00,-22.904975279064512,-1.1996810059362626
DOGEUSDT,1h_d3,causal,short,2026-07-14 16:00:00+00:00,2026-07-14 21:00:00+00:00,2026-07-15 13:00:00+00:00,-20.38776069539962,-1.094089440043888
DOGEUSDT,1h_d3,causal,long,2026-07-15 09:00:00+00:00,2026-07-15 13:00:00+00:00,2026-07-15 16:00:00+00:00,-19.534478189705755,-1.0717506825328709
DOGEUSDT,1h_d3,causal,short,2026-07-16 06:00:00+00:00,2026-07-16 14:00:00+00:00,2026-07-16 22:00:00+00:00,34.89919394620185,1.9566704127309646
DOGEUSDT,1h_d3,causal,long,2026-07-17 08:00:00+00:00,2026-07-17 12:00:00+00:00,2026-07-17 13:00:00+00:00,-20.78093071544594,-1.121233250458704
DOGEUSDT,1h_d3,causal,long,2026-07-17 13:00:00+00:00,2026-07-18 09:00:00+00:00,2026-07-20 00:00:00+00:00,35.29024365174246,1.947759787640842
DOGEUSDT,1h_d3,causal,long,2026-07-19 21:00:00+00:00,2026-07-20 01:00:00+00:00,2026-07-20 05:00:00+00:00,-21.364395638373743,-1.1349442558059748
DOGEUSDT,1h_d3,causal,long,2026-07-20 08:00:00+00:00,2026-07-20 13:00:00+00:00,2026-07-20 15:00:00+00:00,35.953599447018114,1.954330009143361
DOGEUSDT,1h_d3,causal,short,2026-07-22 00:00:00+00:00,2026-07-22 04:00:00+00:00,2026-07-23 12:00:00+00:00,37.56751910712255,1.9652431750209347
DOGEUSDT,1h_d3,causal,long,2026-07-24 16:00:00+00:00,2026-07-24 20:00:00+00:00,2026-07-25 14:00:00+00:00,39.11732258231254,1.9689284875270663
DOGEUSDT,1h_d3,causal,short,2026-07-26 23:00:00+00:00,2026-07-27 04:00:00+00:00,2026-07-27 14:00:00+00:00,40.35605491721006,1.9543204088053623
DOGEUSDT,1h_d3,causal,long,2026-07-28 13:00:00+00:00,2026-07-28 23:00:00+00:00,2026-07-29 20:00:00+00:00,-23.08421400018482,-1.075846944308374
DOGEUSDT,1h_d3,causal,long,2026-07-29 20:00:00+00:00,2026-07-30 04:00:00+00:00,2026-07-31 14:00:00+00:00,-22.47567029305467,-1.0705198873200166
DOGEUSDT,1h_d3,causal,long,2026-08-01 10:00:00+00:00,2026-08-01 16:00:00+00:00,2026-08-01 17:00:00+00:00,-28.236584483289725,-1.3743383113474137
DOGEUSDT,1h_d3,causal,short,2026-08-04 11:00:00+00:00,2026-08-04 15:00:00+00:00,2026-08-05 13:00:00+00:00,39.10031579552284,1.9568891952033627
DOGEUSDT,1h_d3,causal,short,2026-08-08 22:00:00+00:00,2026-08-09 22:00:00+00:00,2026-08-09 23:00:00+00:00,39.01584709083564,1.879117228805833
DOGEUSDT,1h_d3,causal,long,2026-08-10 17:00:00+00:00,2026-08-10 21:00:00+00:00,2026-08-11 09:00:00+00:00,41.90748025284264,1.945278602620088
DOGEUSDT,1h_d3,causal,long,2026-08-13 16:00:00+00:00,2026-08-13 20:00:00+00:00,2026-08-14 06:00:00+00:00,-25.315474711277524,-1.1310980684088219
DOGEUSDT,1h_d3,causal,long,2026-08-14 13:00:00+00:00,2026-08-14 19:00:00+00:00,2026-08-15 03:00:00+00:00,42.642702211317804,1.9493791934005495
DOGEUSDT,1h_d3,causal,long,2026-08-16 22:00:00+00:00,2026-08-17 02:00:00+00:00,2026-08-19 15:00:00+00:00,44.91024683495538,1.9759988756550202
DOGEUSDT,1h_d3,causal,long,2026-08-23 05:00:00+00:00,2026-08-23 09:00:00+00:00,2026-08-24 17:00:00+00:00,-24.708428062197573,-1.045811776048804
DOGEUSDT,1h_d3,causal,short,2026-08-28 14:00:00+00:00,2026-08-29 14:00:00+00:00,2026-09-02 01:00:00+00:00,46.03298362944503,1.9900211251227973
DOGEUSDT,1h_d3,causal,long,2026-09-02 01:00:00+00:00,2026-09-02 08:00:00+00:00,2026-09-02 10:00:00+00:00,-25.88462764986859,-1.0761690418845322
DOGEUSDT,1h_d3,causal,short,2026-09-07 12:00:00+00:00,2026-09-07 16:00:00+00:00,2026-09-08 00:00:00+00:00,-24.84323049133984,-1.055592239265772
DOGEUSDT,1h_d3,causal,long,2026-09-08 06:00:00+00:00,2026-09-08 11:00:00+00:00,2026-09-08 12:00:00+00:00,-25.373244080920358,-1.101364423465363
DOGEUSDT,1h_d3,causal,short,2026-09-09 00:00:00+00:00,2026-09-09 04:00:00+00:00,2026-09-09 08:00:00+00:00,-24.837835724308363,-1.1024072482407947
DOGEUSDT,1h_d3,causal,short,2026-09-14 09:00:00+00:00,2026-09-14 13:00:00+00:00,2026-09-14 17:00:00+00:00,-23.91305964760875,-1.0852904512917638
DOGEUSDT,1h_d3,causal,long,2026-09-14 13:00:00+00:00,2026-09-14 22:00:00+00:00,2026-09-15 05:00:00+00:00,-23.169711911995908,-1.0748849793030144
DOGEUSDT,1h_d3,causal,long,2026-09-16 08:00:00+00:00,2026-09-16 12:00:00+00:00,2026-09-16 13:00:00+00:00,-24.432843037020422,-1.158386570770667
DOGEUSDT,1h_d4,reference,long,2026-05-28 14:00:00+00:00,2026-05-29 13:00:00+00:00,2026-05-29 15:00:00+00:00,39.43676464003854,1.971838232001927
DOGEUSDT,1h_d4,reference,short,2026-06-01 03:00:00+00:00,2026-06-01 23:00:00+00:00,2026-06-02 02:00:00+00:00,40.517763488820535,1.9490249367335017
DOGEUSDT,1h_d4,reference,long,2026-06-09 16:00:00+00:00,2026-06-09 21:00:00+00:00,2026-06-10 02:00:00+00:00,-23.14647839594543,-1.071641341976188
DOGEUSDT,1h_d4,reference,short,2026-06-14 10:00:00+00:00,2026-06-14 20:00:00+00:00,2026-06-14 21:00:00+00:00,-23.695271323827505,-1.121077348427465
DOGEUSDT,1h_d4,reference,long,2026-06-27 11:00:00+00:00,2026-06-27 18:00:00+00:00,2026-06-27 19:00:00+00:00,-24.38460847853986,-1.1801523022535
DOGEUSDT,1h_d4,reference,short,2026-07-06 01:00:00+00:00,2026-07-06 07:00:00+00:00,2026-07-06 13:00:00+00:00,39.94251581468234,1.9798453639612588
DOGEUSDT,1h_d4,reference,long,2026-07-07 13:00:00+00:00,2026-07-07 18:00:00+00:00,2026-07-07 21:00:00+00:00,-22.878738389010422,-1.0908447570817643
DOGEUSDT,1h_d4,reference,long,2026-07-13 04:00:00+00:00,2026-07-13 10:00:00+00:00,2026-07-13 13:00:00+00:00,-24.612462305712512,-1.1996810059362626
DOGEUSDT,1h_d4,reference,short,2026-07-14 16:00:00+00:00,2026-07-14 21:00:00+00:00,2026-07-15 13:00:00+00:00,-21.907598043646715,-1.0940894400438876
DOGEUSDT,1h_d4,reference,short,2026-07-19 14:00:00+00:00,2026-07-19 20:00:00+00:00,2026-07-20 00:00:00+00:00,-22.874925150213485,-1.167955776823667
DOGEUSDT,1h_d4,reference,long,2026-08-01 10:00:00+00:00,2026-08-01 16:00:00+00:00,2026-08-01 17:00:00+00:00,-26.28825971071718,-1.3743383113474137
DOGEUSDT,1h_d4,reference,short,2026-08-08 22:00:00+00:00,2026-08-09 22:00:00+00:00,2026-08-09 23:00:00+00:00,34.95566573729294,1.8791172288058329
DOGEUSDT,1h_d4,reference,long,2026-08-17 00:00:00+00:00,2026-08-18 02:00:00+00:00,2026-08-19 15:00:00+00:00,38.13932211743936,1.97599887565502
DOGEUSDT,1h_d4,reference,short,2026-08-28 14:00:00+00:00,2026-08-29 14:00:00+00:00,2026-09-02 01:00:00+00:00,39.92793071804913,1.990021125122797
DOGEUSDT,1h_d4,reference,long,2026-09-02 01:00:00+00:00,2026-09-02 08:00:00+00:00,2026-09-02 10:00:00+00:00,-22.451719136566265,-1.0761690418845322
DOGEUSDT,1h_d4,reference,long,2026-09-13 22:00:00+00:00,2026-09-14 03:00:00+00:00,2026-09-15 13:00:00+00:00,-21.309115024890108,-1.043868650291786
DOGEUSDT,1h_d4,causal,long,2026-05-28 14:00:00+00:00,2026-05-29 13:00:00+00:00,2026-05-29 15:00:00+00:00,39.43676464003854,1.971838232001927
DOGEUSDT,1h_d4,causal,long,2026-05-31 17:00:00+00:00,2026-05-31 23:00:00+00:00,2026-06-01 13:00:00+00:00,-23.125322906039756,-1.112396813963385
DOGEUSDT,1h_d4,causal,short,2026-06-01 03:00:00+00:00,2026-06-01 23:00:00+00:00,2026-06-02 02:00:00+00:00,39.61632686854283,1.949024936733502
DOGEUSDT,1h_d4,causal,long,2026-06-09 16:00:00+00:00,2026-06-09 21:00:00+00:00,2026-06-10 02:00:00+00:00,-22.631517019502986,-1.0716413419761879
DOGEUSDT,1h_d4,causal,short,2026-06-14 10:00:00+00:00,2026-06-14 20:00:00+00:00,2026-06-14 21:00:00+00:00,-23.168100437295035,-1.121077348427465
DOGEUSDT,1h_d4,causal,long,2026-06-27 11:00:00+00:00,2026-06-27 18:00:00+00:00,2026-06-27 19:00:00+00:00,-23.84210126291442,-1.1801523022535
DOGEUSDT,1h_d4,causal,short,2026-07-04 21:00:00+00:00,2026-07-05 21:00:00+00:00,2026-07-05 22:00:00+00:00,-22.716726267560738,-1.1516297057156737
DOGEUSDT,1h_d4,causal,short,2026-07-06 01:00:00+00:00,2026-07-06 07:00:00+00:00,2026-07-06 13:00:00+00:00,38.1543651642995,1.9798453639612585
DOGEUSDT,1h_d4,causal,long,2026-07-07 13:00:00+00:00,2026-07-07 18:00:00+00:00,2026-07-07 21:00:00+00:00,-21.85450067899593,-1.090844757081764
DOGEUSDT,1h_d4,causal,long,2026-07-13 04:00:00+00:00,2026-07-13 10:00:00+00:00,2026-07-13 13:00:00+00:00,-23.510609065328858,-1.1996810059362624
DOGEUSDT,1h_d4,causal,short,2026-07-14 16:00:00+00:00,2026-07-14 21:00:00+00:00,2026-07-15 13:00:00+00:00,-20.926836444356752,-1.0940894400438879
DOGEUSDT,1h_d4,causal,long,2026-07-17 13:00:00+00:00,2026-07-18 09:00:00+00:00,2026-07-20 00:00:00+00:00,36.43992664602655,1.947759787640842
DOGEUSDT,1h_d4,causal,short,2026-07-25 18:00:00+00:00,2026-07-26 02:00:00+00:00,2026-07-26 05:00:00+00:00,-20.529088053132995,-1.0561624905298388
DOGEUSDT,1h_d4,causal,long,2026-08-01 10:00:00+00:00,2026-08-01 16:00:00+00:00,2026-08-01 17:00:00+00:00,-26.149331130740123,-1.3743383113474137
DOGEUSDT,1h_d4,causal,short,2026-08-08 22:00:00+00:00,2026-08-09 22:00:00+00:00,2026-08-09 23:00:00+00:00,34.77093152299061,1.8791172288058333
DOGEUSDT,1h_d4,causal,long,2026-08-16 21:00:00+00:00,2026-08-17 02:00:00+00:00,2026-08-19 15:00:00+00:00,37.93776286926655,1.97599887565502
DOGEUSDT,1h_d4,causal,long,2026-08-23 05:00:00+00:00,2026-08-23 14:00:00+00:00,2026-08-24 17:00:00+00:00,-20.872352096857817,-1.045811776048804
DOGEUSDT,1h_d4,causal,short,2026-08-28 14:00:00+00:00,2026-08-29 14:00:00+00:00,2026-09-02 01:00:00+00:00,38.88619057287017,1.9900211251227973
DOGEUSDT,1h_d4,causal,long,2026-09-02 01:00:00+00:00,2026-09-02 08:00:00+00:00,2026-09-02 10:00:00+00:00,-21.865942294835992,-1.076169041884532
DOGEUSDT,1h_d4,causal,long,2026-09-13 22:00:00+00:00,2026-09-14 03:00:00+00:00,2026-09-15 13:00:00+00:00,-20.75314930915043,-1.043868650291786
